! Count," Count,$ Count,% Count,& Count,' Count,( Count,) Count,* Count,, Count,.Count,: Count,; Count,? Count,'Therefore' Count,Long Characters,Total Chars,Second Person Pronouns,Vocabulary Count,Lexical Diversity,Sentence Count,Char Avg Per Sentence,FPPN Count,'Me' count,PP count,'I' count,'it' count,Noun count,Verb count,'that' count,'which' count,ABL,ABN,ABX,AP,AP$,AP+AP,AT,BE,BED,BED*,BEDZ,BEDZ*,BEG,BEM,BEM*,BEN,BER,BER*,BEZ,BEZ*,CC,CD,CD$,CS,DO,DO*,DO+PPSS,DOD,DOD*,DOZ,DOZ*,DT,DT$,DT+BEZ,DT+MD,DTI,DTS,DTS+BEZ,DTX,EX,EX+BEZ,EX+HVD,EX+HVZ,EX+MD,FW-*,FW-AT,FW-AT+NN,FW-AT+NP,FW-BE,FW-BER,FW-BEZ,FW-CC,FW-CD,FW-CS,FW-DT,FW-DT+BEZ,FW-DTS,FW-HV,FW-IN,FW-IN+AT,FW-IN+NN,FW-IN+NP,FW-JJ,FW-JJR,FW-JJT,FW-NN,FW-NN$,FW-NNS,FW-NP,FW-NPS,FW-NR,FW-OD,FW-PN,FW-PP$,FW-PPL,FW-PPL+VBZ,FW-PPO,FW-PPO+IN,FW-PPS,FW-PPSS,FW-PPSS+HV,FW-QL,FW-RB,FW-RB+CC,FW-TO+VB,FW-UH,FW-VB,FW-VBD,FW-VBG,FW-VBN,FW-VBZ,FW-WDT,FW-WPO,FW-WPS,HV,HV*,HV+TO,HVD,HVD*,HVG,HVN,HVZ,HVZ*,IN,IN+IN,IN+PPO,JJ,JJ$,JJ+JJ,JJR,JJR+CS,JJS,JJT,MD,MD*,MD+HV,MD+PPSS,MD+TO,NN,NN$,NN+BEZ,NN+HVD,NN+HVZ,NN+IN,NN+MD,NN+NN,NNS,NNS$,NNS+MD,NP,NP$,NP+BEZ,NP+HVZ,NP+MD,NPS,NPS$,NR,NR$,NR+MD,NRS,OD,PN,PN$,PN+BEZ,PN+HVD,PN+HVZ,PN+MD,PP$,PP$$,PPL,PPLS,PPO,PPS,PPS+BEZ,PPS+HVD,PPS+HVZ,PPS+MD,PPSS,PPSS+BEM,PPSS+BER,PPSS+BEZ,PPSS+BEZ*,PPSS+HV,PPSS+HVD,PPSS+MD,PPSS+VB,QL,QLP,RB,RB$,RB+BEZ,RB+CS,RBR,RBR+CS,RBT,RN,RP,RP+IN,TO,TO+VB,UH,VB,VB+AT,VB+IN,VB+JJ,VB+PPO,VB+RP,VB+TO,VB+VB,VBD,VBG,VBG+TO,VBN,VBN+TO,VBZ,WDT,WDT+BER,WDT+BER+PP,WDT+BEZ,WDT+DO+PPS,WDT+DOD,WDT+HVZ,WP$,WPO,WPS,WPS+BEZ,WPS+HVD,WPS+HVZ,WPS+MD,WQL,WRB,WRB+BER,WRB+BEZ,WRB+DO,WRB+DOD,WRB+DOD*,WRB+DOZ,WRB+IN,WRB+MD
2,0,0,0,0,2,0,0,0,90,133,0,4,22,0,274,8689,29,672,3.52678571429,147,59.1088435374,25,9,54,82,21,360,133,21,2,2,9,0,4,0,0,218,14,1,0,40,4,0,0,0,3,4,0,7,2,73,24,0,36,1,4,0,1,3,1,1,9,0,6,0,4,0,0,1,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,11,1,0,0,1,0,196,0,0,88,0,0,1,0,0,4,21,4,0,0,0,292,1,0,0,0,0,0,0,64,0,0,11,1,0,0,0,0,0,7,0,0,0,4,8,0,0,0,0,0,24,0,1,0,57,47,13,1,0,1,101,4,8,0,0,0,3,6,0,16,3,72,0,0,0,5,0,0,0,46,0,37,0,6,85,0,0,0,0,0,0,0,125,54,0,34,0,6,4,0,0,1,0,0,0,0,0,12,1,0,0,0,0,21,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,2,0,65,145,0,8,74,0,254,8831,31,737,3.29443690638,189,46.7248677249,16,4,35,20,27,336,148,12,0,1,7,0,13,0,0,183,7,5,0,38,0,0,1,3,5,1,1,6,0,65,20,0,32,9,8,0,1,4,1,1,12,0,0,0,4,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,12,1,0,0,0,0,194,0,0,88,0,0,1,0,0,0,16,8,2,0,0,278,5,0,0,0,0,0,0,43,0,0,68,4,0,1,0,0,0,7,0,0,0,1,16,0,0,0,0,0,59,0,2,0,63,104,1,0,1,0,51,2,2,0,0,0,0,2,0,13,1,92,0,0,0,0,0,1,0,22,0,30,0,3,102,0,0,0,0,0,0,0,133,35,0,33,1,8,10,0,0,0,0,0,0,0,0,4,1,0,0,0,0,28,0,0,1,1,0,0,1,0
0,0,0,0,0,0,0,0,0,89,164,0,0,8,0,297,8830,10,725,3.15172413793,168,52.5595238095,5,4,45,7,25,374,68,17,1,0,5,4,21,0,0,212,8,17,0,44,1,0,0,0,7,1,0,2,0,68,18,0,35,3,0,0,6,1,0,0,13,0,0,0,2,2,0,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,26,1,0,1,0,0,210,0,0,76,0,0,2,0,0,1,28,1,1,0,0,273,2,0,0,0,0,0,0,89,0,0,49,6,0,0,0,0,0,8,0,0,0,3,6,0,0,0,0,0,33,0,3,0,50,94,0,0,0,0,29,1,0,0,0,0,2,2,0,13,1,109,0,0,0,3,0,1,0,27,0,18,0,1,56,0,0,0,0,0,0,0,130,45,0,55,0,0,1,0,0,0,0,0,0,0,0,9,0,0,0,0,0,13,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,104,130,0,0,32,0,287,9086,23,748,3.16978609626,151,60.1721854305,14,9,40,22,22,343,136,17,3,0,1,5,8,0,0,187,11,5,0,19,1,0,0,0,2,7,0,5,1,81,14,0,37,4,6,0,2,3,1,1,19,0,2,0,3,2,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,5,0,1,0,2,0,225,0,0,71,0,0,2,0,0,1,12,1,0,0,0,268,1,0,0,0,0,0,0,51,0,0,99,11,0,0,0,0,0,11,0,0,0,0,2,0,0,0,0,0,41,5,2,0,55,50,5,0,0,0,46,2,4,0,0,4,2,9,0,10,0,107,0,0,0,4,0,0,0,43,0,31,0,2,93,0,0,0,1,0,0,0,130,39,0,41,0,5,7,0,0,0,0,0,0,0,1,5,0,0,0,0,0,17,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,116,138,1,4,2,0,268,8598,1,673,3.39970282318,144,59.7083333333,6,2,39,5,53,347,68,8,1,0,3,1,16,1,0,205,12,7,0,32,2,1,0,0,2,0,0,0,0,84,23,0,25,3,0,0,0,1,0,0,7,0,0,0,6,1,0,1,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,18,0,0,0,0,0,228,0,0,87,0,0,6,0,0,1,25,3,0,0,0,283,1,0,0,0,0,0,0,54,0,0,43,13,0,0,0,0,0,1,0,0,0,2,4,0,0,0,0,0,60,0,4,0,47,130,0,0,0,0,16,0,0,0,0,0,0,1,0,6,2,109,0,0,0,4,0,0,0,39,0,35,0,0,55,0,0,0,0,0,0,0,180,38,0,36,0,1,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,13,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,93,133,0,0,20,0,362,9198,11,811,2.87422934649,144,63.875,7,1,39,8,36,377,111,11,6,1,5,0,18,0,0,190,11,3,0,32,0,0,0,0,7,3,0,4,0,79,14,0,44,3,5,0,1,2,1,0,11,0,1,0,8,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,21,0,0,1,1,0,214,0,0,93,0,0,3,0,2,3,16,5,0,0,0,297,4,0,0,0,0,0,0,60,1,0,79,7,0,0,0,0,0,4,0,0,0,1,16,0,0,0,0,0,32,0,2,0,51,73,2,0,0,7,29,4,3,0,0,1,0,4,0,11,1,108,0,0,0,5,0,0,0,43,0,29,0,3,78,0,0,0,1,0,0,0,99,39,0,48,0,6,9,0,0,0,0,0,0,0,0,8,1,0,0,1,0,9,0,0,0,0,0,0,0,0
14,0,0,0,0,0,0,0,0,195,105,3,12,26,0,256,9011,34,720,3.45694444444,143,63.013986014,26,9,28,39,36,265,195,25,3,1,20,0,27,0,0,134,19,0,0,14,3,1,0,0,3,2,1,3,6,79,15,0,42,10,11,0,5,6,0,0,34,0,2,0,7,5,0,0,4,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,9,0,0,10,0,0,0,0,0,158,0,0,96,0,0,8,0,0,4,19,8,0,0,0,208,1,0,0,0,0,0,0,53,1,0,96,6,1,0,0,2,0,10,0,0,0,1,18,0,1,0,0,1,27,0,2,0,56,58,6,2,0,10,72,4,1,0,0,4,1,6,0,35,0,155,0,0,0,2,0,0,0,31,0,39,0,6,144,0,0,0,1,0,0,0,86,27,0,21,0,4,8,0,0,0,0,0,0,0,0,8,0,0,0,0,0,18,0,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0,0,119,137,1,20,12,0,328,9196,10,713,3.35624123422,162,56.7654320988,3,3,36,12,34,313,125,25,1,0,6,0,11,0,0,161,9,5,0,40,1,0,0,0,10,0,1,4,0,81,3,0,53,7,5,0,1,3,0,0,16,0,0,0,6,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,40,2,0,1,0,0,175,0,0,87,0,0,1,0,1,1,27,14,0,0,0,268,3,0,0,0,0,0,0,41,0,0,112,12,0,1,0,0,0,0,0,0,0,2,18,0,0,0,0,0,37,0,5,0,55,87,3,2,0,1,21,0,1,0,0,3,0,2,0,13,2,106,0,0,0,2,0,0,0,26,0,44,0,5,89,0,0,0,0,0,0,0,99,36,0,80,0,1,11,0,0,0,0,0,0,0,0,4,0,0,0,0,0,12,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,154,165,1,2,28,0,380,9288,10,692,3.45520231214,180,51.6,2,0,61,6,32,269,111,26,1,2,10,1,11,0,0,121,11,8,1,56,5,0,0,0,9,1,1,7,1,37,22,0,46,3,3,0,1,5,1,1,12,0,1,0,6,2,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,43,5,2,0,0,0,197,0,0,68,0,0,5,0,0,3,32,4,0,0,0,217,3,0,0,0,0,0,0,48,1,0,95,11,1,0,0,0,0,2,0,0,0,2,20,1,0,0,0,0,48,0,4,1,66,141,1,0,0,0,19,2,1,0,0,1,0,3,0,14,1,122,0,0,0,5,0,0,1,20,0,44,0,0,84,0,0,0,0,0,0,0,91,59,0,59,0,3,9,0,0,0,0,0,0,0,1,13,0,0,0,0,0,16,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,112,134,0,0,26,1,345,9185,48,804,2.91169154229,147,62.4829931973,35,2,61,11,28,356,115,36,4,0,6,0,18,0,0,157,12,14,0,49,1,3,0,0,9,5,0,13,0,87,6,0,42,1,3,0,3,1,0,0,31,0,0,0,11,7,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,15,1,2,1,1,0,197,0,0,112,0,0,5,0,0,0,36,2,0,0,0,269,4,0,0,0,0,0,0,77,0,0,44,4,0,0,0,0,0,2,0,0,0,3,13,0,0,0,0,0,49,0,3,1,48,57,1,1,1,1,57,1,4,0,0,2,1,3,0,27,1,102,0,0,0,1,0,0,0,21,0,19,0,1,66,0,0,0,1,0,0,0,62,56,0,56,0,6,14,0,0,3,0,0,0,0,0,7,1,0,1,0,0,10,0,0,0,0,0,0,0,0
2,0,0,0,0,4,0,0,0,116,168,0,12,34,0,391,9558,21,892,2.73206278027,196,48.7653061224,18,7,55,17,22,322,134,16,1,1,8,0,17,0,0,174,11,4,0,44,2,1,0,0,8,0,1,3,1,58,6,0,35,5,2,0,3,3,0,1,13,0,0,0,8,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,26,0,1,0,0,0,176,0,0,91,0,0,6,0,0,2,21,5,0,0,0,244,7,2,0,0,0,0,0,61,0,0,117,5,0,1,0,0,0,6,1,0,0,1,18,0,0,0,0,0,35,1,4,0,54,51,6,2,1,1,47,1,7,0,0,2,0,6,0,10,0,104,0,1,0,6,0,0,0,25,0,54,0,1,109,0,0,0,0,0,0,0,101,53,0,51,0,7,12,0,0,1,0,0,0,0,0,7,0,0,0,0,0,6,0,1,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,127,151,0,16,24,0,279,8876,24,749,3.21094793057,177,50.1468926554,4,1,63,14,20,327,128,26,2,3,6,0,10,0,0,171,8,9,0,27,3,1,0,0,7,2,0,1,1,78,6,0,31,7,3,0,3,6,0,1,16,0,0,0,13,2,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,21,3,1,1,0,0,195,0,0,87,0,0,4,0,0,2,18,9,0,0,0,255,2,1,0,0,0,0,0,64,0,0,48,7,1,1,0,0,0,10,0,0,0,1,13,1,0,0,0,0,48,1,5,0,50,90,3,1,0,0,41,3,5,0,0,10,1,6,0,14,0,95,0,0,0,3,0,0,2,41,0,41,0,2,99,0,0,0,0,0,0,0,116,61,0,41,0,3,15,0,0,1,0,0,0,0,0,10,0,0,0,0,0,13,0,0,0,0,0,0,0,0
2,0,0,0,0,0,7,7,0,174,145,2,28,64,2,359,9423,4,784,3.16964285714,197,47.8324873096,1,0,27,6,29,357,130,30,5,0,3,1,19,0,0,178,12,3,0,41,0,0,0,0,13,3,0,6,2,70,28,0,45,3,2,0,3,2,1,0,21,0,0,0,8,5,0,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,45,0,1,6,0,0,180,0,0,105,0,0,6,0,0,2,36,2,0,0,0,253,1,0,0,0,0,0,0,81,0,0,93,5,0,0,0,3,0,0,0,0,0,1,20,0,0,0,0,0,20,0,4,2,18,60,2,0,0,0,19,0,0,0,0,1,0,0,0,26,2,102,0,0,0,5,0,0,0,24,0,39,0,3,94,0,0,0,0,0,0,0,74,26,0,54,0,4,13,0,0,0,0,0,0,0,0,10,0,0,0,0,0,9,0,0,0,0,0,0,0,0
0,0,0,0,0,0,3,3,0,120,132,0,30,8,0,409,9649,4,836,2.82057416268,153,63.0653594771,4,1,23,6,22,370,77,30,4,0,8,0,19,0,0,165,17,4,0,30,0,2,0,0,6,1,0,1,1,64,53,0,47,0,1,0,1,4,0,0,27,0,1,0,5,1,0,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,24,2,1,1,0,0,212,0,0,107,0,0,1,0,1,1,26,3,0,0,0,299,3,0,0,0,0,0,0,61,0,0,121,17,0,0,0,1,0,4,0,0,0,4,2,1,0,0,0,0,41,0,3,0,43,71,2,0,1,5,10,1,0,0,0,2,0,3,0,26,1,76,0,0,0,2,0,1,0,13,0,33,0,6,56,0,0,0,0,0,0,0,98,20,0,62,0,4,11,0,0,0,0,0,0,0,0,9,0,0,0,0,1,4,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,76,128,6,48,56,0,362,9250,27,748,3.23395721925,183,50.5464480874,8,4,49,10,19,354,109,20,0,2,11,0,20,0,0,217,22,14,0,34,1,0,0,0,6,4,0,4,0,55,20,0,40,5,1,0,1,2,1,1,24,0,2,0,2,2,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,25,0,0,0,0,0,212,0,0,74,0,0,2,0,0,1,37,6,0,0,0,269,6,1,0,0,0,0,0,70,0,0,72,10,2,0,0,0,0,1,0,0,0,8,7,0,1,0,0,0,39,0,6,1,52,74,4,0,0,0,29,4,1,0,0,0,0,3,0,4,0,83,0,0,0,4,0,0,0,23,0,36,0,2,79,0,0,0,0,0,0,0,103,49,0,55,0,4,10,0,0,0,0,0,0,1,0,2,0,0,0,1,0,11,0,0,0,1,0,0,0,1
6,0,0,0,0,0,3,3,0,116,104,2,6,18,0,414,9522,18,852,2.74295774648,122,78.0491803279,11,3,49,17,25,430,105,33,4,0,6,0,8,0,0,183,5,3,0,30,1,1,0,0,3,0,0,7,0,57,23,0,58,2,3,0,2,6,0,0,14,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13,0,0,11,1,1,1,1,0,213,0,0,85,0,0,2,0,0,1,16,7,0,0,0,311,7,0,0,0,0,0,0,71,0,0,91,10,0,0,0,0,0,5,0,0,0,1,8,1,0,0,0,0,62,0,4,0,25,55,4,3,0,1,31,3,1,0,0,1,1,0,0,12,0,82,0,0,0,2,0,0,0,33,0,29,0,4,67,0,0,0,2,0,0,0,105,47,0,49,0,6,7,0,0,0,0,0,0,0,0,11,0,0,0,1,0,8,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,90,118,4,2,30,0,278,8721,21,709,3.2778561354,135,64.6,7,3,34,18,26,285,109,37,2,1,6,0,22,0,0,149,9,4,0,40,0,0,0,0,8,1,0,1,0,91,21,0,59,7,1,0,7,2,0,0,26,0,2,0,11,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,40,0,0,0,1,0,152,0,0,60,0,0,5,0,0,1,20,5,0,0,0,227,3,0,0,0,0,0,0,53,0,0,63,6,0,0,0,0,0,4,0,0,0,2,5,0,0,0,0,0,46,0,6,1,56,134,2,0,0,0,33,1,2,0,0,3,2,2,0,16,2,103,0,0,0,4,0,0,0,34,0,45,0,1,86,0,0,0,0,0,0,0,134,34,0,67,0,5,10,0,0,0,0,0,0,0,0,17,0,0,0,0,0,18,0,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0,0,126,132,0,2,20,0,362,9240,3,795,2.93081761006,146,63.2876712329,0,0,61,0,14,425,45,9,3,0,4,1,14,0,0,248,3,3,0,23,0,2,0,0,6,2,0,2,0,58,15,0,59,2,0,0,2,0,0,0,9,0,0,0,5,1,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,20,1,0,1,0,0,226,0,0,68,0,0,1,0,0,4,14,3,0,0,0,334,0,0,0,0,0,0,0,50,0,0,56,7,0,0,0,0,0,3,0,0,0,2,11,0,0,0,0,0,45,0,3,1,36,65,2,1,0,0,13,0,2,0,0,0,0,1,0,17,0,112,0,0,0,4,0,0,0,40,0,10,0,2,34,0,0,0,0,0,0,0,170,59,0,38,0,1,3,0,0,0,0,0,0,0,1,2,0,0,0,0,0,6,0,0,0,0,0,0,0,0
10,0,0,0,0,4,0,0,0,134,148,2,4,36,0,223,8639,24,794,3.0919395466,175,49.3657142857,39,11,48,62,14,375,148,6,1,0,5,1,18,0,0,181,5,4,0,31,4,3,0,0,0,0,1,9,1,50,21,0,34,2,6,0,4,9,2,0,20,0,0,0,9,1,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,11,2,1,2,2,0,178,0,0,104,0,0,1,0,0,0,8,3,0,0,0,283,2,0,0,0,0,0,0,54,0,0,102,4,0,1,0,0,0,2,0,0,0,2,7,0,0,0,0,0,51,1,1,0,56,41,8,0,0,2,84,0,1,0,0,2,1,7,0,8,1,91,0,0,0,2,0,0,0,26,0,26,0,9,94,0,0,0,2,0,0,0,99,44,0,42,0,12,6,0,0,0,0,0,0,0,0,2,2,0,0,0,0,16,0,0,0,0,0,0,0,0
24,0,0,0,0,0,0,0,0,79,183,2,0,24,0,337,9303,16,845,2.85680473373,209,44.5119617225,3,1,31,6,24,438,94,15,1,0,3,0,14,0,0,253,7,9,0,44,0,1,0,0,7,1,0,7,0,71,33,0,22,1,3,0,3,1,0,0,14,0,1,0,1,0,0,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,19,0,0,0,0,1,199,0,0,116,0,0,6,0,0,0,17,1,0,0,0,349,7,0,0,0,0,0,0,63,0,0,64,5,0,0,0,1,0,1,0,0,0,2,12,0,0,0,0,0,45,1,1,0,30,58,1,0,1,0,17,4,1,0,0,0,0,4,0,14,0,77,0,0,0,2,0,0,0,21,0,21,0,2,67,0,0,0,0,0,0,0,109,30,0,55,0,4,5,0,0,0,0,0,0,0,0,6,0,0,0,0,0,9,0,0,0,0,0,0,0,0
6,0,0,0,0,6,6,6,0,166,123,0,10,18,0,315,8841,32,797,2.95859473024,140,63.15,20,6,24,46,25,341,172,32,6,2,8,8,23,0,0,162,4,8,0,21,1,3,5,0,6,7,0,16,1,74,23,0,56,5,3,0,1,1,0,0,26,0,3,0,6,7,0,1,6,2,1,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,10,0,0,0,4,0,201,0,0,103,0,0,5,0,0,1,27,0,0,0,0,227,2,1,0,0,0,0,0,82,2,0,72,2,0,0,0,1,0,4,0,0,0,4,8,0,0,0,0,0,37,0,3,0,45,38,4,1,2,0,83,2,0,0,0,4,1,5,0,13,0,118,0,0,0,4,0,0,0,19,0,26,0,3,99,0,0,0,0,0,0,0,60,21,0,41,0,13,16,0,0,2,0,0,0,0,1,7,0,0,0,0,0,11,0,0,0,0,0,0,0,0
8,0,0,0,0,0,1,1,0,119,141,0,0,20,0,319,8911,18,748,3.12834224599,160,55.69375,9,7,42,24,36,339,118,20,0,0,6,3,18,0,0,177,3,8,0,43,1,0,0,0,12,0,1,1,0,69,9,0,64,5,3,0,0,7,0,0,12,0,2,0,6,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0,23,6,2,0,2,0,182,0,0,85,0,0,3,0,0,0,21,4,0,0,0,288,6,0,0,0,0,0,0,45,0,0,41,2,0,0,0,0,0,6,0,0,0,2,19,0,0,0,0,0,51,0,5,1,48,110,2,0,0,2,41,1,0,0,0,0,0,2,0,14,0,119,0,0,0,7,0,0,0,20,0,34,0,2,85,0,0,0,0,0,0,0,131,40,0,42,0,6,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,25,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,119,148,1,16,20,0,248,8765,21,727,3.36451169188,168,52.1726190476,65,10,33,58,39,285,152,19,7,0,2,2,18,0,0,151,7,7,1,28,0,1,1,0,8,2,0,4,0,107,27,0,58,5,2,0,3,2,1,0,26,1,1,0,5,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,0,10,0,0,1,0,0,164,0,0,61,0,0,4,0,0,0,21,7,0,0,0,232,0,1,0,0,0,0,0,46,0,0,44,8,1,0,0,0,0,5,0,0,0,6,9,0,0,0,0,0,21,3,6,1,81,42,3,5,0,5,110,4,4,0,0,4,11,19,0,20,2,126,0,1,0,6,0,0,0,38,0,35,0,6,112,0,0,0,4,0,0,0,119,32,0,54,0,4,11,0,0,0,0,0,0,0,0,2,0,0,0,0,0,16,0,0,0,0,0,0,0,0
20,0,0,0,0,4,3,3,0,110,128,4,36,32,0,382,9626,23,874,2.84439359268,174,55.3218390805,14,3,38,19,37,323,146,21,5,0,6,1,20,0,0,127,10,9,0,35,1,3,2,0,10,9,0,12,1,81,6,0,50,4,2,0,4,2,0,0,15,0,0,0,2,1,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,27,0,1,1,2,0,158,0,0,120,0,0,4,0,0,1,18,5,0,0,0,205,1,0,0,0,0,0,0,69,0,0,86,5,0,0,0,4,0,2,0,0,0,3,6,0,0,0,0,0,40,1,7,0,53,59,1,0,0,2,56,4,1,0,0,2,0,6,0,21,3,87,0,0,0,10,0,1,0,27,0,37,0,16,97,0,0,0,1,0,0,0,105,34,0,59,0,2,10,0,0,0,0,0,0,0,1,3,0,0,0,1,0,8,0,0,0,0,0,0,0,0
